

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
   756                           ; 2 bytes @ 0x1
   757                           
   758  0059                     CCW_sensor@i:	
   759                           ; 2 bytes @ 0x1
   760                           
   761                           
   762                           ; 2 bytes @ 0x1
   763  0059                     	ds	2
   764  005B                     CW@i_153:	
   765  005B                     CCW@i_159:	
   766                           ; 2 bytes @ 0x3
   767                           
   768  005B                     CW_sensor@i_165:	
   769                           ; 2 bytes @ 0x3
   770                           
   771  005B                     CCW_sensor@i_171:	
   772                           ; 2 bytes @ 0x3
   773                           
   774                           
   775                           ; 2 bytes @ 0x3
   776  005B                     	ds	2
   777                           
   778                           	psect	maintext
   779  0317                     __pmaintext:	
   780 ;;
   781 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   782 ;;
   783 ;; *************** function _main *****************
   784 ;; Defined at:
   785 ;;		line 90 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B1F/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels required when called:    5
   805 ;; This function calls:
   806 ;;		_star
   807 ;; This function is called by:
   808 ;;		Startup code after reset
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _main
   814  0317                     _main:	
   815  0317                     l79:	
   816                           ;incstack = 0
   817                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   818                           ;main.c: 92: while(1)
   819                           
   820                           
   821                           ;main.c: 93: {
   822                           ;main.c: 94: star();
   823  0317  3184  24ED  3183   	fcall	_star
   824  031A  2B17               	goto	l79
   825  031B                     __end_of_main:	
   826                           
   827                           	psect	text1
   828  04ED                     __ptext1:	
   829 ;; *************** function _star *****************
   830 ;; Defined at:
   831 ;;		line 468 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    4
   852 ;; This function calls:
   853 ;;		_CCW
   854 ;;		_CCW_sensor
   855 ;;		_CW
   856 ;;		_CW_sensor
   857 ;;		_Lcd_Clear
   858 ;;		_Lcd_Init
   859 ;;		_OSCILLATOR_Initialize
   860 ;;		_inputpps
   861 ;;		_motorset
   862 ;;		_offmotor
   863 ;;		_pps_set
   864 ;;		_sensor
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _star
   872  04ED                     _star:	
   873                           
   874                           ;main.c: 470: OSCILLATOR_Initialize();
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _star: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   878  04ED  3183  233E  3184   	fcall	_OSCILLATOR_Initialize
   879                           
   880                           ;main.c: 471: Lcd_Init();
   881  04F0  3184  2465  3184   	fcall	_Lcd_Init
   882                           
   883                           ;main.c: 472: offmotor();
   884  04F3  3183  231B  3184   	fcall	_offmotor
   885                           
   886                           ;main.c: 473: Lcd_Clear();
   887  04F6  3183  2327  3184   	fcall	_Lcd_Clear
   888                           
   889                           ;main.c: 474: inputpps();
   890  04F9  3185  2588  3184   	fcall	_inputpps
   891                           
   892                           ;main.c: 475: motorset();
   893  04FC  3184  24A9  3184   	fcall	_motorset
   894                           
   895                           ;main.c: 476: sensor();
   896  04FF  3183  23A9  3184   	fcall	_sensor
   897                           
   898                           ;main.c: 477: pps_set(pps);
   899  0502  087D               	movf	_pps+1,w
   900  0503  00FA               	movwf	pps_set@p+1
   901  0504  087C               	movf	_pps,w
   902  0505  00F9               	movwf	pps_set@p
   903  0506  3183  232F  3184   	fcall	_pps_set
   904  0509                     l1604:	
   905                           ;main.c: 482: while(RA2==1)
   906                           
   907  0509  0020               	movlb	0	; select bank0
   908  050A  1D0C               	btfss	12,2	;volatile
   909  050B  2D30               	goto	l1606
   910                           
   911                           ;main.c: 483: {
   912                           ;main.c: 484: CW(motor);
   913  050C  0020               	movlb	0	; select bank0
   914  050D  0857               	movf	_motor+1,w
   915  050E  00FB               	movwf	CW@a+1
   916  050F  0856               	movf	_motor,w
   917  0510  00FA               	movwf	CW@a
   918  0511  3186  2648  3184   	fcall	_CW
   919                           
   920                           ;main.c: 485: CCW(motor);
   921  0514  0020               	movlb	0	; select bank0
   922  0515  0857               	movf	_motor+1,w
   923  0516  00FB               	movwf	CCW@a+1
   924  0517  0856               	movf	_motor,w
   925  0518  00FA               	movwf	CCW@a
   926  0519  3185  25DA  3184   	fcall	_CCW
   927                           
   928                           ;main.c: 486: CW_sensor(motor);
   929  051C  0020               	movlb	0	; select bank0
   930  051D  0857               	movf	_motor+1,w
   931  051E  00FB               	movwf	CW_sensor@a+1
   932  051F  0856               	movf	_motor,w
   933  0520  00FA               	movwf	CW_sensor@a
   934  0521  3187  274F  3184   	fcall	_CW_sensor
   935                           
   936                           ;main.c: 487: CCW_sensor(motor);
   937  0524  0020               	movlb	0	; select bank0
   938  0525  0857               	movf	_motor+1,w
   939  0526  00FB               	movwf	CCW_sensor@a+1
   940  0527  0856               	movf	_motor,w
   941  0528  00FA               	movwf	CCW_sensor@a
   942  0529  3186  26B6  3184   	fcall	_CCW_sensor
   943                           
   944                           ;main.c: 488: PORTB = 0xFF;
   945  052C  30FF               	movlw	255
   946  052D  0020               	movlb	0	; select bank0
   947  052E  008D               	movwf	13	;volatile
   948  052F  2D09               	goto	l1604
   949  0530                     l1606:	
   950                           
   951                           ;main.c: 489: }
   952                           ;main.c: 490: Lcd_Clear();
   953  0530  3183  2327  3184   	fcall	_Lcd_Clear
   954  0533                     l233:	
   955                           ;main.c: 491: while(RA2==0);
   956                           
   957  0533  0020               	movlb	0	; select bank0
   958  0534  190C               	btfsc	12,2	;volatile
   959  0535  0008               	return
   960  0536  2D33               	goto	l233
   961  0537                     __end_of_star:	
   962                           
   963                           	psect	text2
   964  03A9                     __ptext2:	
   965 ;; *************** function _sensor *****************
   966 ;; Defined at:
   967 ;;		line 454 in file "main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   984 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    3
   988 ;; This function calls:
   989 ;;		_Lcd_Set_Cursor
   990 ;;		_Lcd_Write_String
   991 ;; This function is called by:
   992 ;;		_star
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _sensor
   998  03A9                     _sensor:	
   999                           
  1000                           ;main.c: 456: if(RA5==1)
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _sensor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1004  03A9  0020               	movlb	0	; select bank0
  1005  03AA  1E8C               	btfss	12,5	;volatile
  1006  03AB  2BB9               	goto	l1580
  1007                           
  1008                           ;main.c: 457: {
  1009                           ;main.c: 458: Lcd_Set_Cursor(2,1);
  1010  03AC  01F3               	clrf	Lcd_Set_Cursor@b
  1011  03AD  0AF3               	incf	Lcd_Set_Cursor@b,f
  1012  03AE  3002               	movlw	2
  1013  03AF  3184  2425  3183   	fcall	_Lcd_Set_Cursor
